"2","password,","User profile"
"2","zip code,","Location"
"2","age, gender and whether you are a print subscriber,","Demographic"
"2","credit card numbers or other billing information","Financial"
"3","your email address or your first name","Contact"
"3","a username and a password","User profile"
"3","User registration","User profile"
"3","e-mail","Contact"
"3","e-mail","Contact"
"3","e-mail","Contact"
"4","Your PIN","Generic personal information"
"4","telephone number","Contact"
"4","credit card number or other billing information","Financial"
"4","Your PIN","Generic personal information"
"5","PIN","Generic personal information"
"6","PIN","Generic personal information"
"6","demographic information, household/personal characteristics","Demographic"
"6","purchase behavior","Survey data"
"7","If such information is gathered for a MediaNews survey,","Survey data"
"7","survey","Survey data"
"7","survey","Survey data"
"8","personal information","Generic personal information"
"9","the name and e-mail address","Contact"
"10","information","Unspecified"
"10","information","Unspecified"
"10","information","Unspecified"
"11","The information personal to your computer and your computer use that is automatically collected through the use of electronic tools is referred to as Computer Identifying Information (CIN).","Computer information"
"11","cookies,","Cookies and tracking elements"
"11","Internet Protocol address","IP address and device IDs"
"11","geographic location","Location"
"11","the time and date you accessed the site, and the Internet address you visited prior to visiting the site.","User online activities"
"12","Cookies","Cookies and tracking elements"
"12","based on your behavior","User online activities"
"12","demographics","Demographic"
"12","Cookies","Cookies and tracking elements"
"12","web beacons","Cookies and tracking elements"
"12","anonymous information","Unspecified"
"12","cookies,","Cookies and tracking elements"
"13","IP addresses","IP address and device IDs"
"13","IP addresses","IP address and device IDs"
"13","demographic","Demographic"
"13","other information","Unspecified"
"13","information about a user's computer session","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","PIN","Generic personal information"
"14","PIN","Generic personal information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","PIN","Generic personal information"
"14","PIN","Generic personal information"
"14","PIN","Generic personal information"
"14","PIN","Generic personal information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"14","CIN","Computer information"
"15","CIN","Computer information"
"15","CIN","Computer information"
"15","contact","Contact"
"15","PIN","Generic personal information"
"15","PIN","Generic personal information"
"16","CIN","Computer information"
"16","CIN","Computer information"
"16","CIN","Computer information"
"16","PIN","Generic personal information"
"16","PIN","Generic personal information"
"16","PIN","Generic personal information"
"16","CIN","Computer information"
"16","CIN","Computer information"
"16","PIN","Generic personal information"
"16","PIN","Generic personal information"
"17","CIN","Computer information"
"17","PIN","Generic personal information"
"17","Information about your visits to this site, such as the number of times you have viewed an ad and other information","User online activities"
"17","information","Unspecified"
"18","non-personal information to Yahoo! based on your browser's activities, such as type of pages viewed and categories of interests,","User online activities"
"18","information","Unspecified"
"19","PIN","Generic personal information"
"20","your information","Unspecified"
"20","your information","Unspecified"
"21","information on users","Unspecified"
"22","PIN","Generic personal information"
"23","PIN","Generic personal information"
"23","promotion and/or marketing information","Contact"
"23","promotion and/or marketing information","Contact"
"24","information","Unspecified"
"24","information","Unspecified"
"26","receive","Contact"
"26","receive","Contact"
"35","information","Unspecified"
"35","first name","Contact"
"35","screen names","User profile"
"35","age, gender","Demographic"
"35","city, state, zip code and country of residence","Location"
"35","personally identifiable information","Generic personal information"
"35","personally identifiable information","Generic personal information"
"35","child's email address and/or parent's or guardian's email address","Contact"
"35","child's email address and/or parent's or guardian's email address","Contact"
"35","Information","Unspecified"
"35","Information","Unspecified"
"35","Information","Unspecified"
"35","cookies","Cookies and tracking elements"
"36","email address","Contact"
"36","personal information","Generic personal information"
"36","information","Unspecified"
"37","information maintained","Unspecified"
"37","Personal information","Generic personal information"
"37","Personal information","Generic personal information"
"37","of their child's personal information","Generic personal information"
"37","of their child's personal information","Generic personal information"
"38","information","Unspecified"
